Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0071DBF8  push ещ??.CB6A48                                                   "BanAgree"
0071DC70  push ещ??.CB6A34                                                   "Etc/Dlg_Notice_Ret"
0071DDC5  push ещ??.CB6AF0                                                   "BanChiefWarning"
0071DE5C  push ещ??.CB6AD8                                                   "BanChiefOddSlotWarning"
0071DED3  push ещ??.CB6ABC                                                   "BanChiefTooMinSlotWarning"
0071DF68  push ещ??.CB6A9C                                                   "BanChiefExceedMaxPlayerWarning"
0071E016  push ещ??.CB6A88                                                   "BanChiefNotStart"
0071E08F  push ещ??.CB6A78                                                   "BanChiefOddSlot"
0071E112  push ещ??.CB6A64                                                   "BanChiefTooMinSlot"
0071E18A  push ещ??.CB6A54                                                   "BanChiefNoPlay"
0071E2C0  push ещ??.CB6B1C                                                   "InvalidGradeToStart"
0071E30C  push ещ??.CB6B00                                                   "InvalidGradeSeasonToStart"
0071E571  push ещ??.CB6C0C                                                   "RoomLeaderOnly"
0071E5B9  push ещ??.CB6BFC                                                   "InvalidRoomName"
0071E60A  push ещ??.CADDBC                                                   "CurseWarnMsg"
0071E681  push ещ??.CADDBC                                                   "CurseWarnMsg"
0071E6FF  push ещ??.CB6BDC                                                   "CannotChangeTitleByNoNexonId"
0071E77D  push ещ??.CB6BB8                                                   "CantChangeTitleByTalkRestriction"
0071E860  push ещ??.CB6C0C                                                   "RoomLeaderOnly"
0071E8B6  push ещ??.CB6BA8                                                   "NotValidUserId"
0071E9D8  push ещ??.CB6B9C                                                   "NotSameRoom"
0071EA50  push ещ??.CB6B90                                                   "CantBanSelf"
0071EB20  push ещ??.CB6BA8                                                   "NotValidUserId"
0071EB74  push ещ??.CB6B80                                                   "CantInviteSelf"
0071EC38  push ещ??.CB6B68                                                   "HordeEvent_InviteUser"
0071ECAE  push ещ??.CB6B5C                                                   "InviteUser"
0071ED41  push ещ??.CB6B3C                                                   "LobbySquare/InviteDlg_Img_BG"
0071ED64  push ещ??.CB6B30                                                   "Etc/BtClose"
0071EE91  push ещ??.CB6C1C                                                   "PCRoomExpEventMsg"
0071F2DE  push ещ??.CB6CE8                                                   "BanCauseEndEventCmpt_"
0071F372  push ещ??.CB6CD0                                                   "BanCauseLoseTournament"
0071F3D6  push ещ??.CB6CB4                                                   "BanCauseNoPlayerInPlayWith"
0071F433  push ещ??.CB6CA4                                                   "BanCauseNoChief"
0071F5A5  push ещ??.CB6DBC                                                   "FallingSnowEvent_BonusLucciExp"
0071F613  push ещ??.CB6DA0                                                   "FallingSnowEvent_BonusLucci"
0071F66D  push ещ??.CB6D84                                                   "FallingSnowEvent_BonusExp"
0071F6D7  push ещ??.CB6D74                                                   "Etc/SnowTooltip"
0071F8A5  push ещ??.CB6D54                                                   "BubbleBubbleEvent_BonusLucciExp"
0071F8F7  push ещ??.CB6D34                                                   "BubbleBubbleEvent_BonusLucci"
0071F948  push ещ??.CB6D18                                                   "BubbleBubbleEvent_BonusExp"
0071F9AA  push ещ??.CB6D00                                                   "Etc/WaterDropToolTip"
0071FC1A  push ещ??.CB7088                                                   "Prepare/PRE_Img"
0071FC2E  push ещ??.CB7078                                                   "Etc/Room_Num"
0071FC46  push ещ??.CB7064                                                   "Prepare/PRE_Ability"
0071FC70  push ещ??.CF4BE4                                                   "RPG/RPG_PRE_Img"
0071FC94  push ещ??.CB7050                                                   "Prepare/Pre_ImgTM"
0071FD3D  push ещ??.CF4BD4                                                   "PRE_Bt_CheckBox"
0071FD6C  mov esi,ещ??.CB7024                                                "Button Auto Ready"
0071FE08  push ещ??.CB6C38                                                   "PRE_Bt_Ready"
0071FE37  mov esi,ещ??.CB7010                                                "Button Ready/Start"
0071FE78  push ещ??.CB6C48                                                   "PRE_Bt_Start"
0071FEFE  push ещ??.CB65A8                                                   "ToolTipMsg"
00720009  push ещ??.CB6C58                                                   "Prepare/PRE_Bt_Slot-Close"
00720015  push ещ??.CB6C58                                                   "Prepare/PRE_Bt_Slot-Close"
00720035  push ещ??.CF4BB8                                                   "RPG/RPG_PRE_Bt_Slot-Close"
